id;date;title;subtitle;categories;tags;url
1;1.1.2019;Statistisch gehen hat jeder Mensch 6 Doppelgänger auf der Welt die zu 99% genauso aussehen wie er;;;;
2;2.1.2019;2% aller Männer glauben dass die Schwiegermutter in Wirklichkeit ein außerirdisches Schlangenwesen ist;;;;
3;3.1.2019;Mit 21% ist die Pizza Salami die am häufigsten  bestellte Sorte bei Online-Lieferdiensten;;;;
4;4.1.2019;66% der CDU-Wähler sind mit ihrem Sexualleben zufrieden;;;;
5;5.1.2019;4% aller Männer bestätigen das sie Essen auf der Toilette verstecken welches sie dann beim Stuhlgang heimlich verzehren;;;;
6;6.1.2019;0,3% aller Unfälle in Kanada haben mit Elchen zu tun;;;;
7;7.1.2019;Geschätzt 82% aller Politiker wollen das eigene Volk für Dumm verkaufen;;;;
8;8.1.2019;84% aller Menschen die ihren Hintern auf einem Photokopierer kopieren machen es “aus Versehen”;;;;
9;9.1.2019;In London ist es per Gesetz verboten seine Frau nach 21 Uhr zu schlagen;;;;
10;10.1.2019;86% aller Menschen nehmen sich für den nächsten Tag etwas vor und machen es dann doch nicht.;;;;
11;11.1.2019;In Deutschen Büros gibt es pro Minute im Durchschnitt über 51.000 Klobesuche;;;;
12;12.1.2019;Iren verursachen beim Skifahren statistisch gesehen 5 Mal so viele Unfälle wie Deutsche oder Amerikaner;;;;
13;13.1.2019;;;;;
14;14.1.2019;78% aller Warmduscher haben schon einmal kalt geduscht;;;;
15;15.1.2019;;;;;
16;16.1.2019;;;;;
17;17.1.2019;;;;;
18;18.1.2019;;;;;
19;19.1.2019;;;;;
20;20.1.2019;;;;;
21;21.1.2019;Eine durchschnittliche Frau verbringt 1 Jahr ihres Lebens damit sich zu überlegen was sie anziehen soll, 4 Jahre mit Shoppen und über 6 Jahre damit über andere Leute zu lästern.;;;;
22;22.1.2019;;;;;
23;23.1.2019;;;;;
24;24.1.2019;;;;;
25;25.1.2019;74% aller Stammtisch-Philosophen haben ihr Fachwissen aus dem Fernsehen;;Wissen;;
26;26.1.2019;;;;;
27;27.1.2019;;;;;
28;28.1.2019;;;;;
29;29.1.2019;17% der Frauen haben schonmal eine Kleinigkeit in ihrem BH “mitgehen lassen”.;;;;
30;30.1.2019;;;;;
31;31.1.2019;;;;;
32;1.2.2019;;;;;
33;2.2.2019;0,002% der männlichen Weltbevölkerung beherbergen Sackratten;;;;
34;3.2.2019;;;;;
35;4.2.2019;;;;;
36;5.2.2019;5% der Männer und 8% der Frauen hatten schonmal gleichgeschlechtliche Sexualkontakte;;;;
37;6.2.2019;;;;;
38;7.2.2019;;;;;
39;8.2.2019;;;;;
40;9.2.2019;;;;;
41;10.2.2019;Bisher hat es nur ein einziger Mensch geschafft auf dem Mond einzupullern. Buzz Aldrin, 1969, Apollo 11;Den Raumanzug konnte er aber nicht ausziehen;;;
42;11.2.2019;;;;;
43;12.2.2019;;;;;
44;13.2.2019;4% aller Deutschen glauben an Hexen. Etwa die Hälfte davon glauben dass ihre eigene Schwiegermutter eine Hexe ist weil sie sie schonmal auf einem Besen beim Rumfliegen gesehen hätten;;;;
45;14.2.2019;;;;;
46;15.2.2019;;;;;
47;16.2.2019;Ein durchschnittliche Diät einen US-Amerikaners besteht zu 56% aus Junk-Food;;;;
48;17.2.2019;;;;;
49;18.2.2019;;;;;
50;19.2.2019;56% aller Frauen zwischen 18-40 Jahren pimpen ihr Dekolleté auf weil sie glauben dass bei den Männern sofort das Herz in Hose rutscht wenn sie sie anschauen;;;;
51;20.2.2019;;;;;
52;21.2.2019;;;;;
53;22.2.2019;;;;;
54;23.2.2019;;;;;
55;24.2.2019;8 von 10 Schafen können andere Schafe auf Photos erkennen.;;;;
56;25.2.2019;;;;;
57;26.2.2019;;;;;
58;27.2.2019;;;;;
59;28.2.2019;;;;;
60;1.3.2019;;;;;
61;2.3.2019;Ein Mensch verschluckt während seines Lebens ca. 8 Spinnen im Schlaf;;;;
62;3.3.2019;;;;;
63;4.3.2019;;;;;
64;5.3.2019;;;;;
65;6.3.2019;74% der Männer glauben dass ihr Penis ein Geschenk Gottes ist. Etwa 64% davon glauben sogar mit Ihrem Besten Stück in Göttlicher Mission unterwegs zu sein;;;;
66;7.3.2019;;;;;
67;8.3.2019;;;;;
68;9.3.2019;;;;;
69;10.3.2019;In Deutschen Büro gibt es pro Minute im Durchschnitt 2200 Meetings. Knapp die Hälfte davon sind sinnlos.;;;;
70;11.3.2019;;;;;
71;12.3.2019;In einer durchschnittlichen Tasse Kaffee befinden sich über 1000 Chemikalien;;;;
72;13.3.2019;;;;;
73;14.3.2019;;;;;
74;15.3.2019;Laut einer öffentlichen Studie besteht das ideale Sexleben aus fünf Mal Sex pro Woche und einer Dauer von 30 Minuten ;;;;
75;16.3.2019;;;;;
76;17.3.2019;76% aller Männer geben Ihrer Liebsten gerne einen Klaps auf den Hintern;;;;
77;18.3.2019;;;;;
78;19.3.2019;;;;;
79;20.3.2019;;;;;
80;21.3.2019;;;;;
81;22.3.2019;Nur 52% werden wieder auf die Erde zurückgebracht nachdem sie von Außerirdischen entführt wurden.;;;;
82;23.3.2019;;;;;
83;24.3.2019;;;;;
84;25.3.2019;;;;;
85;26.3.2019;;;;;
86;27.3.2019;Eine Bienenkönigin kann bis zu 3000 Eier am Tag legen;;;;
87;28.3.2019;;;;;
88;29.3.2019;9/10 Frauen haben sich besser gefühlt als sie das erste Mal einem Mann mit ihren Spitzschuhen in die Eier getreten haben. 12% davon hatten danach ein schlechtes Gewissen. 4% haben den Kerl am Ende sogar trotzdem geheiratet;;;;
89;30.3.2019;;;;;
90;31.3.2019;;;;;
91;1.4.2019;;;;;
92;2.4.2019;;;;;
93;3.4.2019;;;;;
94;4.4.2019;;;;;
95;5.4.2019;Jedes Jahr sterben mehr Menschen durch umfallende Getränkeautomaten als durch Haiangriffe;;;;
96;6.4.2019;;;;;
97;7.4.2019;;;;;
98;8.4.2019;4% aller Frauen verkleiden sich zu Ostern für den Partner mit einem sexy Osterhasen-Kostüm ;;;;
99;9.4.2019;;;;;
100;10.4.2019;12% aller Engländer im Alter von 80 Jahren oder mehr glauben, dass der Eisberg der die Titanic versenkt hatte eigentlich vor Gericht gestellt werden müsste. Sie warten bis heute.;;;;
101;11.4.2019;;;;;
102;12.4.2019;;;;;
103;13.4.2019;Beim Boxen hat man eine Chance von 1:2200 dass man stirbt;;;;
104;14.4.2019;;;;;
105;15.4.2019;;;;;
106;16.4.2019;;;;;
107;17.4.2019;4% aller verschwundenen Fernbedienungen tauchen im Kühlschrank wieder auf;;;;
108;18.4.2019;;;;;
109;19.4.2019;71% aller Frauen wünschen sich dass ihr Ex-Mann auf den Planeten Vulkan gebeamt werden könnte und er von den schlauen Typen dort die Ohren langgezogen bekommt;;;;
110;20.4.2019;;;;;
111;21.4.2019;Ameisen können das 50-fache ihres eigenen Körpergewichts tragen. Bei einem Menschen entspricht das einem 3,5 Tonnen-LKW;;;;
112;22.4.2019;;;;;
113;23.4.2019;;;;;
114;24.4.2019;;;;;
115;25.4.2019;Laut einer Studie geben 3 von 10 Männern ihrem Penis einen Namen.;;;;
116;26.4.2019;;;;;
117;27.4.2019;;;;;
118;28.4.2019;;;;;
119;29.4.2019;;;;;
120;30.4.2019;Statistisch gesehen hat jeder Dritte Außerirdische schonmal einen Menschen entführt und mit ihm gewisse “Experimente” durchgeführt;;;;
121;1.5.2019;;;;;
122;2.5.2019;Innerhalb einer Minute werden in Deutschen Büros insgesamt 8700 Überstunden angehäuft;;;;
123;3.5.2019;;;;;
124;4.5.2019;Es ist wahrscheinlicher durch einen Sektkorken zu sterben als durch eine fiese Giftspinne;;;;
125;5.5.2019;;;;;
126;6.5.2019;;;;;
127;7.5.2019;70% aller Biertrinker haben Angst mit dem Flugzeug zu fliegen weil sie befürchten dass beim Flug das Bier ausgeht mit dem sie sich betäuben könnten;;;;
128;8.5.2019;In den letzte 1000 Jahren ist die Weltbevölkerung um das 22fache gestiegen;;;;
129;9.5.2019;;;;;
130;10.5.2019;9 von 10 Frauen haben schon einmal einen Orgasmus vorgespielt;;;;
131;11.5.2019;;;;;
132;12.5.2019;;;;;
133;13.5.2019;83% aller männlichen Vertreter wünschen sich von ihrer Liebsten Sonntag morgens eine sexuelle Sonderbehandlung ohne Gegenleistung bekommen zu können;;;;
134;14.5.2019;;;;;
135;15.5.2019;;;;;
136;16.5.2019;17,7% der Menschen glauben an Geister und Gespenster;;;;
137;17.5.2019;;;;;
138;18.5.2019;;;;;
139;19.5.2019;;;;;
140;20.5.2019;;;;;
141;21.5.2019;Laut Schätzung gibt es in Deutschland mehrere tausend Menschen die Sodomie betreibe, also sexuelle Handlungen mit Tieren. Laut Tierschutzgesetz ist das verboten. Die Dunkelziffer dürfte deutlich höher liegen.;;;;
142;22.5.2019;;;;;
143;23.5.2019;;;;;
144;24.5.2019;;;;;
145;25.5.2019;;;;;
146;26.5.2019;;;;;
147;27.5.2019;17% aller Stewardessen haben schonmal eine sexuelle Affäre im Flugzeug gehabt. Circa ein Drittel davon mit unbekannten Fluggästen.;;;;
148;28.5.2019;;;;;
149;29.5.2019;In den USA gibt es 1783 Personen mit dem Namen Bruce Wayne. Bisher hat sich noch niemand als schwarzer Ritter in einem Lederanzug zu erkennen gegeben;;;;
150;30.5.2019;Das Bessere ist immer der Feind des Guten;;;;
151;31.5.2019;30% aller weiblichen Lottogewinner verstecken ihren Lottoschein im BH;;;;
152;1.6.2019;73% aller Männer schwitzen beim Kacken und 82% aller Frauen schwitzen beim Shoppen;;;;
153;2.6.2019;82% aller Mütter in Dänemark gehen Arbeiten. Ein Hoch auf die Frau;;;;
154;3.6.2019;29% der Männer machen jede Woche die Wäsche. Nur 7% der Frauen vertrauen darauf, dass ihre Männer es richtig tun.;;;;
155;4.6.2019;In Deutschland werden jedes Jahr hunderttausende Verkehrsschilder geklaut. Die höchste Diebstahlquote hat die Silvesternacht und der Herrentag. Ansonsten sind auch Wochenenden beliebte Diebstahltage;;;;
156;5.6.2019;7/10 Männern würden nach einer nicht repräsentativen Umfrage gern einmal mit Megan Fox Schachboxen machen;;;;
157;6.6.2019;;;;;
158;7.6.2019;;;;;
159;8.6.2019;In Paris landen jedes Jahr über 350 Menschen im Krankenhaus weil sie auf Hundehaufen ausrutschen und sich verletzen;;;;
160;9.6.2019;;;;;
161;10.6.2019;"Die Wahrscheinlichkeit im Lotto den Hauptgewinn abzuräumen liegt bei ca. 1:140.000.000. Die Wahrscheinlichkeit mit dem Flugzeug abzustürzen liegt bei ca. 1:9.000.000. Die Wahrscheinlichkeit von einem Blitz getroffen zu werden liegt bei ca. 1:3.000.000.
Wann spielst du wieder Lotto?";;;;
162;11.6.2019;;;;;
163;12.6.2019;;;;;
164;13.6.2019;;;;;
165;14.6.2019;7% aller Menschen unter 30 Jahren machen per SMS Schluss;;;;
166;15.6.2019;;;;;
167;16.6.2019;Einer von Fünf Autofahrern spricht mit seinem Auto;;;;
168;17.6.2019;92% aller Deutschen geben an Angst vor Großen Haien zu haben. 12% geben an Angst vor einer Grippe zu haben. In Deutschland sterben jedes Jahr 0 Menschen durch Haiangriffe und 5000-8000 Menschen an Grippe;;;;
169;18.6.2019;;;;;
170;19.6.2019;Honigbienen töten jedes Jahr viel mehr Menschen als Schlangen.;;;;
171;20.6.2019;96,4% der Menschen im Alter zwischen 18-64 Jahren geben an Alkohol zu trinken. Kein Wunder dass es in Deutschland an jeder Ecke einen Späti mit vollen Kühlschränken gibt.;;;;
172;21.6.2019;Ungefähr 11% aller Menschen sind Linkshänder;;;;
173;22.6.2019;Ein Orgasmus von Schweinen kann bis zu 30 Minuten dauern;;;;
174;23.6.2019;Beim Brexit-Votum vom 23.06.2016 stimmte eine knapper Mehrheit von 51,9% für den Brexit. Die Politik des Austritts Großbritanniens aus der EU basiert damit auf einer denkbar knappen demokratischen Grundlage;;;;
175;24.6.2019;Jeder Siebte Arbeitnehmer leidet in seinem Job an Boreout und fühlt sich gelangweilt.;;;;
176;25.6.2019;In Großbritannien werden jährlich schätzungsweise 93.000 Liter Bier verschwendet, weil es in Bärten hängenbleibt.;Die spinnen die Briten;;;
177;26.6.2019;;;;;
178;27.6.2019;;;;;
179;28.6.2019;In Deutschen Casinos trifft 1/1200 Menschen ein Herzinfarkt beim Spielen;;;;
180;29.6.2019;34% der Männer glauben zu wissen dass Frauenbrüste in anderen Ländern grundsätzlich anders geformt sind als in der Heimat;Andere Länder andere ?itten;;;
181;30.6.2019;Das U-Bahnnetz in Peking hat sich zwischen 2008-2018 von 197.2Km auf 608Km vergrößert. Das entspricht einem Zuwachs von 300%;;;;
182;1.7.2019;Beim Küssen werden innerhalb einer Minute ca. 26 Kalorien verbrannt. Aggressive Küster erreichen sogar bis zu 30 Kalorien.;;;;
183;2.7.2019;In Deutschen Gefängnissen sitzen über 64.000 Personen ein, davon sind 3800 weiblich. Da macht ein Verhältnis von 17:1. Sind Frauen deshalb friedlicher?;;;;
184;3.7.2019;Auf Deutschen Schulhöfen werden täglich bis 700.000 Gummibärchen gedealt. Der Umsatz mit diesem Rauschgift wird von den Behörden auf mindestens 350 Millionen Euro pro Jahr geschätzt.;Der Schwarzhandel boomt;;;
185;4.7.2019;21% aller Männer die auf Klo kacken gehen haben nach dem Stuhlgang eingeschlafene Beine;;;;
186;5.7.2019;Der Bund der Steuerzahler hat errechnet dass der Staat 30 Milliarden Euro jedes Jahr für sinnlose und dämliche Projekte ausgibt die nichts bringen;;;;
187;6.7.2019;Der Anblick eines weiblichen Dekolletés reduziert die Konzentrationsfähigkeit eines Mannes um 50% pro Brust.;;;;
188;7.7.2019;Auf Kreuzfahrtschiffen gehen jedes Jahr 19 Menschen über Bord;Spurlos verschwunden;;;
189;8.7.2019;72% der Männer wischen sich mit der rechten Hand den Hintern ab;;;;
190;9.7.2019;Mit fast 40 Metern Durchmesser gilt die Ottavia-Pizza als die größte Pizza der Welt.;;;;
191;10.7.2019;Der Rekordhalter im Bierschnelltrinken schafft es 0,57 Liter Bier in 2,1 Sekunden zu verschlingen;;;;
192;11.7.2019;Ein durchschnittlicher Mensch verbringt ca. 25 Jahre seines Lebens mit Schlafen;;;;
193;12.7.2019;Das Deutsche Steuerrecht ist besonders einfach zu erfassen. Es umfasst lediglich etwa 17000 Seiten mit Gesetzen;;;;
194;13.7.2019;Auf der menschlichen Haut tummeln ich mehr Bakterien als es Menschen auf der Erde gibt;;;;
195;14.7.2019;80% aller Menschen weltweit müssen mit weniger als 10 Dollar pro Tag auskommen;;;Armut;
196;15.7.2019;In Afrika sterben jedes Jahr doppelt so viele Menschen durch Flusspferde als durch Tiger oder Löwen zusammen.;;;;
197;16.7.2019;;;;;
198;17.7.2019;Im Beach Volleyball können Spielerinnen disqualifiziert werden wenn das Hösschen an der Seite breiter ist als 3,5 Zentimeter;;;;
199;18.7.2019;In Frankreich ist es verboten sein Haustier “Napoleon” zu nennen;;;;
200;19.7.2019;;;;;
